crimeID,longitude,latitude
tfbcmh7v73fy61ephvbo2vb50f3ht35cxg2a1cf2mqlugv3zaiimz25ywv8rwyw,0.158871,51.405879
7bpir5fyq10mh7einz80x5cnymyczshdrvnm15wktciv9tocgbc7e1ubt6fv8g8,-0.136554,51.359644
76wrv804hlk8xmq3ahq3n1rmu3jc25chmshs7do34s0daxtfdu6qqw62gcfzzdc,-0.27566,51.423445
hemjoulh1pex4xg3eje2ll5o9ndhxizh2xasbr5gyyi3bbburlyuqhs0srv9ud8,-0.002699,51.517613
m2dfm1p32vsbgc9t2am7y5rv2r3jrzlwdovltgmceaj89ze5juep8rc0m1m6lt4,0.117709,51.348637
xvb866xw27eo29ok8k6j28lznk29szlunhwvuni5ygxemfsccg1vut83e9tf8ih,-0.2454,51.50461
5cf1uirvuvp59fr35aanga1147axgp2z2ltyxoyfazeptiztml7kni0yu8o4mkd,-0.139747,51.641405
c86b55q9ll0xv7exhmxmqlom0ygsov9utrqo2ndtjwjl6sziy1btlhznx4d7b9h,0.037791,51.526475
tbxs87yoeyer4kf87k8694gnolxjviwigsmib1ff2v9zfopctiavbmbesh07ed2,0.153293,51.57209
o1pzjtqbht7hwiqe1e6sc15v9ukmimaj53sqn06ldx22olpsr1mx1wbxqthauk5,-0.356164,51.636352
oy29uoc79a2opdnh7x7j5rx8pxk9jv9fmzi2tpaupwineb5lt0y456s3l1q5ogp,-0.096935,51.528318
j7jv71q7tcrq6t87jnm0mjoa7hrm88lcjxg00dlredzmz1l20qbv6dhe9u68eeu,-0.002107,51.367774
mj6dpvqx7bs22c86j6ayo7cdcun70wo6szprhuouz68xt6ryloge6onqaicad5e,0.135877,51.573692
h1svdp8no5y2iquwi7b8l09ungp4ml65gp4cnn8zful9ckwp89091nvh8efuvp4,-0.051388,51.372762
ykf4baho56uel07v479cm5t53np8a1fc2e0g0hkw4uuczbvg4g9zruczhh9ftjh,-0.067532,51.537399
oe1byozcgj3735xy9lkh6s9uyrz4f8jgzbb6aiavmi2mf2z3vfx1bhj4f0zilu5,0.162604,51.644488
8ssj8dk8kmydr1f6t2qd3dcjnhis9azr8ltvq4lylfns7ctrxxgnjpmrelybi8j,-0.465247,51.65978
c67ngodyeej6ppbk9ldom9hrchb59hybzwraswz3mxgofxparivm4iiawtf1btz,-0.02455,51.626942
yqutsydzb56dgah5zdjmzopmq259lx9vetb7s44r9nfhym2auw1mavp9l0jmtbs,-0.250369,51.551256
loeii9ic2ajvfgdce9vpjcpq8ua7y3sgs0khpx1gpgjihz3kns6jw7d8njierfj,-0.027918,51.394252
3pgy464lmil7igjt232t553vuzwn5cdngew5goak1x5f7mio6w4l7yojly1eh62,0.077237,51.484113
3ec024ogai8c3e2gfgl1du366q3cscntvpblwd16kucyk8sngfm3vh6704lmbgd,-0.469578,51.458744
dqp7owyxflxnshizvp4qyqiz21d9ixxyb0l34qiiuf9idio3w72rz2mc0msnmzh,0.030473,51.432019
609ovsie3pv9hpwtbgjodmjets9ol1mcsotkbrdet8ajx8ge6oc22g3dlk3z9bu,-0.224029,51.499105
9ck5ms5d8cm0bpkiphyw6k1u4m3guck2vr7uvz22k0fa50o9lpibtxi0cle7aq7,-0.118577,51.395263
cg0wpxj7pny1rbbmp5rp6m2ota1i8i9h0z9e7nuawvenlbd2jg28fvjuonbix5v,0.026535,51.648085
sifpmgdzgy49itli8t2yt30r2netcnx2ai3b9qlusvjg2n75q4csxdsdfr51v8f,-0.450903,51.39123
ytl0m4ofe31bhys0im8h8g87fj52zjl71lsd8ag0fjunrvuutzw33uujiqdvqxs,-0.186623,51.352488
mtjnrrxmmqjupmckm4ot0gxauhe1xbll309suojdwhtvi2j077omkod90qo5oxy,-0.39543,51.506735
xjci6fzuloxl2d864l0uxwdmkv1rgdn5hdszd02jdrzxk19s30x2xd6ieyqspo1,-0.074782,51.608015
4go9amnnpyi9l4imyerujacr4p4eeg11rm0muym9u3oo7qt4dow29o3m3ov09i6,0.043354,51.565938
nqwnqmny93f55kcu25vxfjj34ienh6e571hhxwfzpu8pgng4bkgii2sldh3jkci,-0.183036,51.370691
a2i6yszfvjxc8y8jmoo0we8xtycdx9prsgpvnr4tc7v7pnpueq1fv2q3erikykq,0.108754,51.355043
tffsgnx9sbrbqfbibge7er0uya38y059fp0j2dqkdb2xz66t7ag5wf209wvymqm,0.068409,51.585546
7d6mmyy9j6fstrir02sfevvwtqd15zak6bb35utjmchrn7qxbpozcayrluufcsd,-0.34034,51.612712
82ok4z31umxm1lsvjxt7f9vjakqwqsb8e3i87qjuckiun5el8zpqp0wyf090k2t,-0.17898,51.647995
0mpoal51rp38udhyehar88cbngr23t1odii0zze1qj3u18dd7r1spcf38b2lq7k,-0.300731,51.485629
3h0v4rovfnxskcees23mww6853o6heb49hv8fr25lpsfs93mqq473vcabkyvzyj,0.134207,51.541458
h7h2pqd1i9vtwwzgntvjl2en4mxmdoo5wbn2c6wittkjhf9slvaexh872wvchlo,-0.19544,51.528297
irnartu1oxjtrdp994w15h29jcqsm8djs9lhaax3sc8j2x8zlhhh7gnhitqiq24,0.214917,51.6544
rqn7mexv5fqqcer0oscl014kk2nbs9hyljwe8qzcinq26ofzlae28cdsxkt2ks2,-0.292012,51.417536
1n7i314kbvzivjls9vo9ugmcbf3c2dotteprfx7ggp2tromr526z4feyp6o3777,-0.120819,51.461313
z1z5wa9p71jkjmd6qupgiupkoaelng9zlvdygwkswttt88nhl1xdzhspq0j4k5i,-0.159063,51.525546
411p34kveu0rle3iqabr62to0t0m0rjflao2wtvz1a4q2zct2wzp32uywlv6y1o,-0.079314,51.356183
icgjpg21sqn3uo08z419aw1wys8ds80totjlvrvvmtd39gmylvt6000muup7hp3,-0.071433,51.498007
gqcvff86cg4zgepwevgmnmcvmsb0vfk55m4yzst8tqdd6te6uvwoq35wnzj194p,0.12665,51.585557
vnq072upc1r9e9ublwscpaa1cfo4rsp60vppkggpi55xqgide2pzjkeetg3944n,-0.145088,51.394128
helbj97nmntrwerp8lt7apa0mr751lmuvttmgz6vboc2jt3km5ze91ldjv1z6ic,0.083348,51.356705
z7sq6etllka2555zpync1bhc2hrwg4s9a34longi5qr3unyxb8kc6iru0jpj9b1,-0.078232,51.602827
0u8ve0rwiv95lxnyawb54caep7fu14vn5312ivp0zpwnny3ebhxgzoq2w2gihqg,-0.025702,51.571511
azbcs8dw6oj402lb80abogcdebplsz0fwb5dhhwpjzdzae26f8x7mjw1q9k6hm3,0.167553,51.347058
jw5loelmbg3w7zojxdc7gnxf8ogtgspqah9pte5wmrmk8y26wg433qsjydxmy26,-0.06549,51.486367
dh0440rwtstg6phpbyzewh5hjewepm929a64opv7wadxaden72vpqlddrajedns,0.108108,51.383127
h2n8xo0drtei2d19aiwxcnzej5b8dh0r72suyvy0bhaadmvvvecgzol4te5kp90,0.205072,51.593506
vovkj3nfuow77hpgkr5793eeq40paw370upbnjko1euxj16tyz0wdjru2j8infy,-0.281886,51.616983
j32fib1x89cy5y02umeifd5xdooi24uxlxq4fbai5h8dzhox4s86ei25yx1agr9,0.010352,51.425537
tn2snyfrgvj16aohvih0bwgvxtgo3l4bffbhw4gqp46ix0ehsx5m1q84fjznkkp,0.0351,51.396639
fc21pnej6z0v325wfee89xq5j4z2228kuq08d4g5qlifilpvmlme35wpcsh144c,-0.360389,51.363887
bopaluzofm1zjw4tuips744b70lvvyyuzfmy762irg773pad90pxj834o3dp9ow,-0.092823,51.365961
7d38kaua6ny9lck8xa2vj7ydtkr3qa751pus3qvg8krusae0rxfl36lryscvx1i,0.13008,51.349877
yb8ouabx165pumu8lkjjzess4k8rprqztib0o9tju1g5791vafqi80nozzss3wf,-0.314855,51.566758
tg9leu1g84ni3skd0sajigzntr2rhtdvm5uebja4z09oi7x6o5yp0vd9j3yewvv,-0.358259,51.627844
srbo088hjsxb8ud942le6ogeo6gx07xvnii3kccmdsyt2r1kfz9sruexhiykrpw,-0.256146,51.661857
f24vere1mp178b4k0vatieqcrybb9100eaytx3ci605ejdagaiha5ujt75etboh,-0.091598,51.474414
e3dso49jyh8bx1gj6h6inr6vzwqldeipagzoj0cy2bzn45zwdis69yibjrwvank,-0.273981,51.662818
vwrxmfw3mqag43q78v177rofk848kbwhxlmy7ccte3ej30mq2dp28djmvtdwlfe,-0.129898,51.367925
5jklck3b9cg0rbbex8eq7skp3gc4jyst7eazcshk6222qwiscxb9md6ewoiaxn3,-0.256215,51.474766
qjm3oepfysm2wt8ba9k9d04fzmvxwtsklx7h7aek9arit2eunrtg1npr0fev5fa,-0.465021,51.549305
3on6y2g3hbow27fzq7p7m39y9jvn9nj838c70hgmkihsoxtpwdjvs2f8e9xexhr,-0.322746,51.541692
7oqkdcjwi3bzoezxnl01slc96ws2nyqzztzbc05yyrqx1pa5jo678mepz5v1u0f,0.03215,51.476181
2d3uzlljlqjhbtulyzgffkym29h8f63cr8w6me09fon3g9c6rkwuzhvow3f41jq,-0.217195,51.617989
2v7fuydrj336v0l5wz39lnw1sam8h4ne358zd7c8zoscb6cd70wwnxh130nexzd,-0.017237,51.626549
nv9pn1yurgiwy17px94pz44bsqp3btpa4ve8p27tupn7bn0rttlyl25w3z20wui,-0.117781,51.380822
9x5gbjv9tf0ku316645ipqugfwm1ikfod493njygf45vqu2nfyjg9wklkeiuuf2,-0.33166,51.468614
66phxw8lt4pysekxvnemj5z6sqrqaf3r821waeka403wxletymskckkgph0l1yd,0.215229,51.386052
yvt3blld19wwywa002fgqbhkmarnelzoejrscwnc9inj1uufiwfvs53de0i1045,-0.360931,51.481415
rp963v5lec4dlu9pvdx3rl2mnzbdxzgk8icn9pa6rj6zxa5ixudfeuuj8ww8e1k,-0.051032,51.393998
y2pkfnpsh1e871cmwvz080l7acrqrebmjdu55mt5szie9vf2tu8g65eeiyjw90e,-0.244996,51.614739
86r3oxo5y4h0sr9idbpnz083fgypxs7umiexk97fhe1c2fjribhpij03s8rm4yr,0.024743,51.648946
tjtnrcwc1fuhp8211p5aqfgdh1xzoq7jw3n99cmg2hfahcnk7lsixew8hqosrhd,-0.063779,51.528911
rt6vxuvg7f7lnflgwcz54dv62r2oor03v9o4z5iqfexn06ztcyynlt8xuvqeigy,3.5e-05,51.48697
j968yzial5l9x7khnzdmao9ncgzb1id7n4j7ra1qyi5biyb86oih2irmpt8a9sf,0.167466,51.615368
e02dizwp9ajoo5id67gbshzi1pvhwdc6mf5sjyayyj7icawrm12jzsywma97ja7,-0.031668,51.420062
4sfnttdjdnv4tfpuyjxuxuows9f4nvkuw21tpmngo6vtdecbuw9i37iwm3tenyl,-0.227386,51.393917
fazxcebqmyl3zho12yizlt3q9qapsjkirlqwbg5mti6gzf0ju97cxhb1voocp3k,-0.039831,51.493135
z2lqrsldhbggvcdxodx7m165wuvk14n8lq2vz2uusxvyzpn4e9dl675wn3bjq4k,-0.279466,51.356742
4o81e492qqehqiag9o2hlvjftry4fbv4ne479mgczx0n085y1mhj56slwcqgz05,-0.135151,51.481067
gv5dklhccm0r2sh8bbhlfqx71cnv7jsvbvviuuf7kqy40u1pn4pk2rpem7i9esw,-0.210333,51.410214
pwn2sgcecjy8x70ufh9m8ouxobuweizio2fcthyd34tujbsqbzvy1mx3rq8ris6,0.114663,51.486127
tngais2ij12vgp2wvww7lr9a34ebv7thvm9raw4yjeq3zfenwolvjci46ickew3,0.2013,51.476076
bkfc3w77rqd9rbwzhfblyl1c09n4z85jeu1rd11gh32rth2g1xxj3oah3is4vh3,0.003661,51.426226
ehvxjt7mbtgq425k0b7m45f0qdew61vy0c6tsz6dfopzqva4tfb24lkunen96vi,0.027482,51.456355
j2wkflh4cdwkqhtx6oeyigq4upidk1dcxhxuw1xyk5tpe953ttte1vev3sv38us,-0.459233,51.431933
jhhhpcmvtnn9adixgg1ug6xc5d0mn7lr0hqfjh628szp5m5w6m6wrkxxcfqz2re,0.085294,51.51113
icjk161ixze588cwqklyf8701hdfrxnufc9a9hcqc1b1wfzfv56d48qsytf0g54,-0.381461,51.364538
kbk6jblofybidoon8sx92wxwnlbdlfw9mwm0d16hi4lhsc1snqqzsgwmgseylx1,0.168149,51.59049
yhus4sd1mqzatk4r68bx1ps0pcfzq0s6yf4g55x2vp7v3zf6su00xjankpleorg,-0.164555,51.661046
njrdkcqu3kajbcto5drsmw0v283apnm0sgz1sknkd32j7b1tdl6i2z59x67v42w,0.032586,51.341583
yqbxqm3n6fbtefa9brq0w5dh84rlielhm3f0ftoa3xtgeygh1veugqeu0vp7cgi,-0.468705,51.657561
d4uhfc8j201q1h7sod72cmi6m7t4dlrup9wr5d3qa8eovbg5ppi8px8qf0odmkx,-0.232766,51.52668
k9h50cl3ejs3d66j75gi9pd9ho3eocygtmy7svvilf99n7c8i0loj0ktu1htras,0.123247,51.401524
46ty755ll8vmn62by9beog7z0ewtpobqt712iqe5f5o3tjn5pupggrz6g8hr4z4,-0.097847,51.520124
5c3yycxc3d6twqyu0u0murxqx02kttznufjwimaoosx6ynug2vlplai6psaquzf,-0.149388,51.564734
q3aijucdpk0c6jyja526rf9pv68kyx7yu80dnk5iniiecxf33wdkzv1gkhdlbpm,-0.363257,51.407631
u0s3sw2v5cvi27261urj55x0lq595gr9suffj9tnrp9i0n7g8kooq7b726gvz18,0.201724,51.429001
sm1jfyqagnwu3i56etz88ay8t1eyss3fu63gupl7zayh8mhw1bmrdah7dhvmxy0,0.172322,51.651259
nn0y2ljvpbotl91yxhevtcyafmv2mvw1rmvohbaziiw0bltg89r7umysvuwkzbk,-0.471614,51.354834
wbzvm2zjimkonorvzth6s6rkruub2y1s55o1yy8yahdamqdetr690xykll1vd8u,0.029614,51.368547
9iqo8r71exf4dixmwd9juqiv1sscrg5v3iidj991hxd2q8jb6efb379td8az1nj,-0.265408,51.392874
zb6jst2x48ucw35cw3vgr0sucp2vkmyv80v1pblv9x7ej71tq7yslq0juz8zkre,0.025333,51.377659
b429bc7x8su162strjx0atu7y5egi0xt1siw1ijwmaottgscsb7s5hu5hxvicie,0.13233,51.570949
1tynqofptrcyoudfu4rag3xgtcstf8qns5xhzdi8487kitwayj4tzdjrshk542w,0.059956,51.634515
9h1otz73tvzqmpizawunmj686mhopmfp82dled2de82fi4mmkl0sx5j4e54gvta,0.074695,51.383963
6c5ar852owpg2fsd579ql7thvhr0wxlnr3v1xn7icrq98mpkw5r67tbvdivj2to,0.079837,51.581427
atf4mi06gk9dwhru3so8v3vksng4aueqvgeglhfyyo6re3j13ovh4ktx4681bz7,-0.15823,51.433075
x168e9rwjav0o07y0uddmy9wkfvb3vedza1tzyd6lnml1whowjlrj2wwn4jb3kn,-0.045275,51.529725
k8azu8ihn1402zblclequ78dx7p0k4pk96f0a7bd2r9hzosyo35t07ph080vb6v,0.099799,51.632503
52o1d99fxxnj0m8dfs2pq8e2xjd2js4jo6ljnkzbb7kt65io2m3gagvbk0jonpt,0.15072,51.644399
62rp5rpulo8l8agbrrtbth4hc5vrsyo5ioqax8d9uhg8gsgdq0i5jc5920019nr,-0.029909,51.65501
7r8bapdz18oy89y6au9m8tvibzopgu2q6vzj36lmn70f8gck6m8xc0835siq2ei,-0.045137,51.578202
tm6c2vr9j3jyqp1v5m99e60tck24xlnslsz3cxpcxe1cvynyu039mp97ntayxfy,-0.300541,51.59011
74fwujt2vieveuterrgr4n0fcl940rg5vlt8vk6nl3gix2tnfb16i7g7haof8bk,-0.293136,51.491707
q6vwks7r8ihbza5m2g1oqrx0ogwfx4jdp155k3717396t05qovxjmjd0yingg05,-0.168096,51.36125
pq90lx2qp4s5suw72rcwn9zxtciz8lvhmmaomp6eazdb19o1lrv6bwi6eadnift,-0.045555,51.61579
zktsioer3oasgl7qv71tov08thlmldnlxkon90ndkwc0jyhmw4erwuv7692r6c6,0.173402,51.668338
hflyh76oloecra6olf8k8qmqf4p3gxgzh5om8p90tvxw5jz18nbg18gxt8pugrn,-0.329868,51.578351
wsomne9he23ew2h2z7b0le6d3fcwsl630okt4rjzrxo31dmakqqhs20hil13sts,-0.044254,51.658651
p8qkjl12zxeuzdx3teivc8lskh66adpkcx53plys0mfhw25i46lhs0plfih2gxy,-0.24274,51.520113
2mxxx8limpwx25lrcjvolcacduw5nyod5rgavp892gqla4546fjpbkilrecedgw,0.12923,51.505329
6gxpexzhwbhw2bxlqd3ut05vp9nkw9v2w3qmejtwd67razkxs1dahuqvfbwl1v1,-0.317899,51.514858
udaj7d3xy0lz58pczp9ik9kfno6mvmt9uq1axb4rn8q8fxfal90mp0r4bja0d4s,-0.328922,51.557998
l4imns2s8dn2ytta5b96n5l5zx10y20decuqc5ugm6lf43291su2z0yok2vmpdf,-0.297837,51.453333
fs5krcev7az3tjm23ypgho686wdvgrdu11cn6zcpg7sqpsb5npm6yldnesla27z,-0.154725,51.433602
3mwq68w4qcbsislc7lolb820ttmuivzx8kc9t1k6kl7xd27qkbp4cbkx2ogm2v6,0.185846,51.576969
cbvwgusuqxdtijfzvc2uwfvi419chmvzxantbyfvj9hmyq4yh55puzsuvpm4jhf,0.205477,51.566836
pd8c0nnd4ljm6mq8kmlx7dh6h91laje3zmjaelxy6jms9xmc85ywh8r7di2ygxp,0.075841,51.393348
g5f6wdp0pppqr3cm9twya8k8z58qeioi5q2v4b9mo3wrhmth4vm5h7sk5bhsli9,-0.031304,51.408651
35akz3wdwf1zm9j0gclf111b39ao363w6tc0cm20mgszq7efnqgi0vpnd3lwpe6,0.006204,51.389075
jqtkv1f53f762kgbz9y85je8xpnk2kftir2ugkebft4cas7gbd9vqvhyjbeb5rx,-0.118267,51.42158
gkhnc7vv1oquaaff10fqvfak9oeyqohelmtt7cnv2lfwzg3t5p82ak5o8yfudjj,-0.000358,51.497564
rt7qvidw3t9r0i0npyy0rw0s7wczh0xq8sjos47udgg3o295ok0okc5bivjb30o,-0.377424,51.636619
t8eefcct6x13z11v7wubnk86gr5ssu6wkljanmkd2t33su66g9glz4lg2ggfghk,-0.06791,51.419163
pei31hvxh67vq370yqbqfsyanyulk8vnhe1c63tnn7en7yp1v51hf34xu9jnc9q,-0.231849,51.503289
8g12qrm3ib1bvhmzcgmojj0jn4cnuu1r75g9w67nrl0b7lhtgsa5vanuhc2j7ja,-0.15299,51.602948
dszskbusqhouolmi9hgllnd4lvyci0g7gjn2g0tm9yq6a2mczngidcgfnqa6cgy,-0.375299,51.553724
murlsg6tbyhmd289n4vpkise21ledsnegjzsqb32cr2qs1iysjkg5dbix32dvmz,-0.292703,51.660261
1jpad17k59hpjye67ez1xarc1b11gb2a7ycb9pitihonn5fcyng05iptdhgtjmr,-0.47285,51.566453
7gbdm9oax3noingtem01g9025x65c9qq1v18ttec9v3s11mfulq83868y3jlts5,-0.447302,51.470857
4qkujchm62sw9o7gnu3xpxv6fjdr2ya4qcyzba1qsvs7pyfz5nojjkjjqokn622,0.21599,51.636042
p1xmlp2281pfyepguq36vlzssx5whsa7152bfn3su4m079zzmjnj09eqgcvgwqi,-0.25513,51.650559
sbo6xghovb7xnwlhr8o7i07eli065pq7j1qsob55utzl1jpqqznuitf3jqwehvp,-0.38068,51.650416
z07gzeng1l9mcsce7wrupx6pw516qx2l1ogbb9tdzccx9fka4kidvd1febng39o,-0.254352,51.36264
af7nzq54l4cmf83unyc9cq08gfq2vxagnewj2sb1dqkgu7w1pm1086m9gg0m4pt,-0.162764,51.411234
gzgvi9erw1z85go83ytohrgeu7xtx0yrkiye3n45r9qwkrjs8l3rdkg6zuwmibq,-0.059823,51.503814
59zqqdupju0rk0rxybvlgxd1q3m3v0nid52tor7n6g0atnptmscw464rhdxgyy9,0.078859,51.45383
3u9kgucdfz80g3pumghfdytpv61il9d90c6xmyc738lvsb7ri38bb5ronhfi5d8,-0.178445,51.619691
r2ke5mdrxk16k16i84yi0ung69w6ckcgjzpgugh3n4bt612qts1vv1h9bjyk34g,0.176368,51.496344
mmj45e4o5pgtflpb1ww7uzzzkhg28n03la9zgf5k0c5gljndhhmbok44f9sa15l,-0.1587,51.532151
nnz7yteetflxglcoe1uhi0zlm9z6eesbeyemruyvny48zp6lfvxwsp9tubk6a8o,-0.006761,51.563781
g8ptrwtu281bgj5q8wzjm4vnkr09zd2zi815av6wt5skybuchpxdkpbrqaie27o,0.016132,51.530229
s52004lvfbdqo4mte1v2f3ea28r4wxpimssqnmb5pbyah6hfiwukryszx37s6cd,-0.328817,51.359195
5t8as0dhedklyv0r3b90wmgwwvwc1nbe03b7dl7pltqjlqckeqct1cpdavelp5r,-0.010037,51.595209
bbugjbeyss9yxri5g0hqy1vsfe6u6iniibwvrn0hgy8yxwd1cidhpckinwpl7xf,0.124184,51.468372
6vrt71j6hyorf03yc4tjyyrtbm3a3p14txticga9vgxhtk6roilxg5ixe7iq8zi,-0.472782,51.453494
lkm8gg5a3x7we5sznfigrax45o1dcu0xzih9iqx24fvprsuku9xbq93gas1dbjn,-0.396336,51.444789
v82gd0yvekjftxu5ig0wh0o0kauzv6h32nvdc4jb8w7wr1gu8nepv0k4iah4alj,-0.294846,51.375185
e7prs5cogbnaf8vczkg1dpdwlpyykwl6yobf25o1hf1flb83y0o6z7ynsael2o8,-0.126453,51.427762
zxa1a6u33uig17r9cojkegt8e1olhs4wmxf3hybdiecane6rl0d686jlt3oxt6t,0.140591,51.610789
56burq53w7vxjwvrmfungnv9vfcjiyewqxgb1yvhsms25ybfmhzomrk5abls58k,-0.441281,51.4329
khzkl11hna88kb6jrjxkmexv3a4193jick2kghokyzm6wv8tkoyxoob8cilkqhw,-0.205068,51.641439
eiuyj2nv6fpbmk1yxcmro0frtp8sqm7e89lvdxzi6lgu1wug17l8jxjz85coibo,0.002553,51.640752
gkkhz5ixbdt91d9pqy3054o9no0tlet2sbdrj7gh4v2nvi3c207fbnggwlabazw,-0.051589,51.65816
fg5421twbpzme4t1lp7eiud424gexhzskalulctg5dn5qbzm8nkzph33ylv0hil,-0.472988,51.588301
7u6zixmo6wkqbk6s24g8mfh0g8rvbphqccrgmb6ielawr4tprem8znj3yzhbqho,-0.199965,51.506226
f4laapseg5vhqo06f1nfimgbz33fg2fr4ryr8gvenjhdzyjg6nkjeksjumxzcoi,-0.427842,51.628429
kkb5jso5vb394ps1hi1yewtzd28xdp1clb7xq1nxz9rlpkablrm0awc43wzcd5w,-0.090297,51.377206
cjkpufdw199bc92nxhmqizi9wiucozs0086jmimglo5bhod1uayacja4nljkbof,-0.050046,51.518382
513k7zgzysbxnmg6o8s9oqu3f585b9znh0zo7imyqy8qf8pssersg390sl9pgyz,0.12796,51.658635
aslfjhn2dbh4wilhqn0049zuua286so4atz8xecxt2w6d5o46ihw6zknpn3gnnh,-0.004391,51.407259
s1v7qqknodfbz87ldpyxtkk2vwk4wqba8n6dp9w20ebq3g439g03kakaqcuy29m,0.086174,51.64235
02nkhjz8y2gi5ku1wx5wf5bzih6c6966lifptzeozlyr5wyqlzkztctavp1y21g,-0.161684,51.499607
6brzbksbh2d02g5ielzoegoogmeb0vevgebeilzgyq30gzrmj1c83uat7fp8or6,-0.150652,51.610359
mrihkwh5k6ph5dgdt3qhrlhuf3mzxbi62itvyvcj5tepkv156wplorvrbrjjsus,-0.020554,51.471248
bhwq3xbmddirp43kahc4gv4ud8vynjdld9mhgj35e31r7ovrm0rtj4uazkeh686,0.140114,51.627548
hwbe34o2ms0s0z1aa11e8zqw0zlk29p03ffej1hfstl2ba606qydu1ydff74jya,0.04168,51.582443
6nurhrkaeyni92qk9g600diubpgcp9qlg3b9w91nc30mvb1hz72pt0xv8j851nv,-0.094067,51.554134
3jg5n232eq6f5jecjc2py3va2fnieo616rx24uxwygv1fgr1uy7qel3cz6huxih,0.088819,51.633727
9ie7p4h275l5r9if1ijn4btdmkxidpwk21nlermapz7lmf76sqapl7bfmmig637,0.080681,51.590912
2rs6xvddq3dhvfmcsodo55pwvh8kpak4weonfpbxe27bup95emamdon94f71fv7,-0.104142,51.452586
66x0a1kzxt9ywhmqf0ujtr3v7j7cvudau1pcdc2d86lthb3gnoqfm68p7on1wbt,0.129363,51.609335
tmkk6utkanurw1zqsltjt4qqx04ntrv8396px50nxri8mhqf37epahx5wwrdhxw,-0.335337,51.360223
plt20o76w828r67o0nue4fb1i0kiopigtjjhv871lu2dkuucpofbawnj7nbh06s,-0.215798,51.569003
o78quqkaifx5um8blu4qyknhxrhmqxal2ekghe6nbe40i7fbaisdiiek8b9ezvx,-0.190677,51.421672
6y926p92ge93suemnk0rip2ezdvtpfo7jsmb17xhtb7drmpye2daga14h4qlpnk,-0.369174,51.407153
xvn4a0aez61o258hx3ugptozhl5n7rs0c1dyhcn75htonmzgrduc8ihgxfx3vgi,0.008378,51.429622
q7d6o8hw5rfmrqe6e41k53annjvbh56kwh08jjvigaz7w144wxw9tu70olkhw13,0.064108,51.453064
r3z82xk4gzhc3s80vhxlcpvojwziqiwakwp8hezcguobk0gmne8vpegr5lce6og,0.218273,51.641856
pfxc0r7wxptm6u4bkledsk48z8np6x57rxh4agsf0mlqmowonljdz09605yyb49,0.001334,51.461794
w7xooqdeqzl4crz85osa383bfue02jmciegw9wsxm36qv41f0owr3xkaxn182z4,0.028703,51.622178
hbpo22v9pq0dw6goy76dy8h3j6r0ez8x0tj2sbr3brzk73r7g4caw64jm4b8uut,-0.240159,51.636214
um6uubdc41isn2gpm2uem1roxzmxp6duuuemv2z0z6flwg1hz5wqfxzfifxf5yn,-0.025164,51.417921
3a9b9hhkjcj03kq34j0xq3u7knag596h2xej3om9hzh16cf1xn1bcccnjh4k1h5,-0.021439,51.640386
63yqwskfcp32vs34l91wck5gg2nqugwt449c0u5f02iyz5dq691ok92ebmcsnyh,-0.198469,51.455714
l6uebi4574zifgfig9yfv5g5y0xhvew5t1lxqfnz0ohvonobm4p3mukm35tuhgb,-0.0159,51.630541
z096sk6c9i3eh443q7diiky8qh5jl6xsg202zduflyszgs1thyuoyjmgnivcvo4,-0.008765,51.352405
075osd233b2797tpgldst08dk2zv120128l8qanf6s1hcn24abm2l9wkvz8s6z0,-0.293482,51.404424
lbeh5pz0jjjo02jeatyblnavepv44nyqhrqbsqhntzfdkix7wuq04dscykd3qqt,-0.339614,51.621373
m2okjsalzw2dtvk15mpnsp3tykkgbs160ba1ba6c604z17l4lt3lrdfi2vi444j,-0.387349,51.484536
6suuawairewu4zwudo5osp7czurs3lf71vkg2jer6nlh7li1w51ngelu4kphmvj,0.059719,51.618593
wmm0xcv9xmt5zptb64xq0yl3irlcwzni4k7dwkpep9r2oof7fygzmit903fa55k,-0.070304,51.626472
t02cgtcb22woj43ts4s9vm2zbuyz2s1u7qkn6gsnnef3jr11vcu7d207jo0f7z8,0.095275,51.383576
f9kc4biph1r1yv6pd4m2dlp0etlvkwmonlleyoxnlwgllruwa2epkrzt39rpnmc,-0.338205,51.539666
wyvbpyu1zhvrsh1ofyacd7iugkepj332op6ujqkgiugl7z0yjdpj74lrd8c08mm,0.174276,51.350835
vn998kly06nup2vb3fjvgs30uc81f33h53sk6ipagf5rmj6blkq0wz74aek14lz,-0.127448,51.429583
ov9yn3si8ku6uy4xl3pjz01kwmfl05kvegf093xjsit3qz7002ip1sfo8asn0cr,-0.468894,51.585023
ryipvlky9l59xmwypemr2lzbtv6nyrk6wdt9b7k8osra6d8f1spilh6cef5c4rp,0.199071,51.515981
99tg29zoavvu94xj6rozj61qjyn7h6ccbpwxjkwmucvx4kfq4wnq4kjotuibqtk,-0.418693,51.531007
1g7gwibq8zvi8mla5vfc2wj6t0jloawijk8me34tg9e2vvy4bz9gjumw6por584,-0.194693,51.498587
o6zxx1ummkzv24od5ksalera4a8j0ujblnon0cp1cp2a5j3lkyats12ygftq1cm,-0.064583,51.633063
8swj0smmh4na826aotrcshpects1lhm3kfe6k1239zuixshd9ymhmcxeul7zioh,0.099078,51.398608
